emotion,pitch,mfcc,rms,centroid
anger,128.49309653164397,-14.652108,0.12527645,2028.9144831168421
anger,108.49661125640962,-13.274124,0.13758951,2070.1929554582307
anger,109.82595229508084,-14.068338,0.12538435,2091.958368685909
anger,102.15819358653017,-15.983579,0.13369209,1992.7935607454335
anger,102.04861853734977,-15.103183,0.113950565,1946.021133967579
anger,117.66831096550254,-12.902749,0.13702285,1685.4152140177787
anger,113.8443732627025,-13.427236,0.14035363,1762.5420376828517
anger,112.91640773139197,-14.896264,0.12714107,1556.7304907421446
anger,105.42111816912963,-15.285652,0.111867644,1781.6799672598747
anger,106.9177474270586,-14.175356,0.12690556,1625.3581090640982
anger,128.16455840194908,-14.966675,0.094774775,1893.5431685547917
anger,102.23409107717299,-15.721766,0.08446138,1757.2318349515342
anger,107.67183512222927,-17.266733,0.06199923,1814.7209946748483
anger,109.45690976514807,-17.49066,0.083700895,1801.8786150912447
anger,94.16797731770738,-14.944242,0.09406977,1614.4809858270346
anger,110.78909626811748,-15.730339,0.07298302,2017.361837023884
anger,111.53906779825688,-18.337868,0.07483491,2237.4099753653286
anger,105.9107029966806,-16.61578,0.062042497,1919.9854783270412
anger,122.24288924150372,-14.978532,0.10913042,1773.77875057897
anger,121.04324550082238,-15.211092,0.075907625,1826.1618823467993
anger,110.38715377984524,-13.846475,0.08614605,2264.9212437698193
anger,109.75769533846353,-14.164987,0.08963333,2409.5341403544267
anger,130.3169777369206,-13.989522,0.11390163,2043.9623379059276
anger,114.36839637076051,-15.548926,0.11682399,2031.549810869445
anger,104.04297322336001,-13.905448,0.11650468,2101.5299429698903
anger,108.53450201649419,-12.357612,0.10336573,2110.902799661213
anger,115.57592987857184,-9.527105,0.121459976,2266.9320288538033
anger,106.59938591414776,-14.741647,0.09418422,2388.950969577597
anger,110.3296133951371,-12.864842,0.11740336,2160.9374956327183
anger,98.57555366967172,-12.303465,0.12306698,1973.1046813512662
anger,137.06489249425647,-15.109909,0.14658919,1538.7119680562214
anger,87.23470369972134,-13.923446,0.08773516,2097.5379880180053
anger,94.09879756384805,-14.982849,0.10127693,2048.734460049036
anger,100.80540228560007,-13.924606,0.1458448,1532.1324901906319
anger,87.26668767259319,-12.210052,0.12527797,1687.647183549765
anger,118.69031342954558,-14.19935,0.107070416,2095.1571691507856
anger,102.35418395918742,-15.839213,0.108027294,2395.8396349097966
anger,117.2655441885496,-17.905539,0.089508176,2187.8812539921178
anger,104.8686143939141,-18.53731,0.103880815,2226.563013537644
anger,115.22557189405484,-17.003716,0.083751634,2265.8111397595917
anger,80.65956289447679,-12.162843,0.0562057,1738.8779757008306
anger,79.86479157310951,-14.805587,0.046153426,2009.715292647813
anger,81.85059170260118,-13.439561,0.038738314,1882.1990414809093
anger,82.2818114793177,-13.040021,0.058333263,1572.0913097686418
anger,77.76827125006471,-13.673756,0.047289148,1839.7606745790024
anger,108.25986406205205,-11.694793,0.12695542,1949.9866744572528
anger,106.93367268719874,-13.290052,0.119899206,2026.7104735569415
anger,105.15043447980626,-14.735224,0.09090965,1980.3923480080214
anger,119.12271278644715,-12.678984,0.15248089,1679.4790453625628
anger,118.95302144315022,-12.284289,0.13665566,1682.7314551689353
anger,119.8933887759884,-12.715873,0.098076954,1894.7838943633283
anger,123.87823656351279,-12.830226,0.07978003,1801.7847429263802
anger,122.98399124123456,-13.97672,0.0705741,1976.6952546354203
anger,128.85632541792384,-12.749021,0.09039005,1952.4305462865289
anger,122.20184956694936,-14.556292,0.06697927,1843.3511914152602
anger,106.68210264942589,-17.73198,0.055241436,2175.467144233929
anger,117.60745137008652,-20.230577,0.04542656,2658.9602776054903
anger,98.06853988691371,-17.674799,0.06861936,2088.3831881112465
anger,107.12614051599401,-19.04772,0.06468277,1974.9815938706
anger,102.03144754564109,-16.388863,0.064702965,1649.8378642106006
anger,197.06652159382492,-21.519962,0.033572223,4442.080849707105
anger,156.00383466530084,-24.228485,0.026878238,4894.353879528684
anger,151.51381623011352,-19.961893,0.038460657,3890.361957512066
anger,123.18612051757015,-22.982971,0.034313437,4576.474175931974
anger,117.79637108083499,-22.827179,0.03499564,3810.053498963223
anger,84.94930686971797,-22.10478,0.022098893,4144.4400860030755
anger,96.83951892737122,-19.945164,0.035593938,4054.7217704465234
anger,80.72199187531383,-19.425276,0.036345012,3426.684438452599
anger,70.33782333763105,-18.790243,0.03942181,3086.933587991506
anger,71.70769253262466,-18.14338,0.038810115,2656.527571829704
anger,99.38788931302979,-15.78454,0.061104205,3212.4370615195085
anger,110.46156799529435,-16.779198,0.05921638,3638.7551731014255
anger,141.9487582541716,-15.879832,0.06759426,3222.216853779909
anger,99.91718457224519,-15.766158,0.07660473,2813.462152990144
anger,96.8545891487829,-17.208025,0.059255663,2877.271543372147
anger,93.27358621049274,-17.162466,0.055962875,2875.8719132897454
anger,100.73079134496373,-17.11127,0.050696753,3114.0497124630365
anger,116.43326463035784,-17.170395,0.040686093,3251.8003823668046
anger,103.29046627752065,-18.199574,0.048526224,2986.5709740625766
anger,83.9265741903068,-18.080645,0.038025364,3383.7443043941585
anger,129.62305263788966,-26.370588,0.038770147,4296.136570140038
anger,111.56268030694731,-23.95436,0.04519613,4110.652080836118
anger,141.21598807936743,-23.948042,0.05471853,4106.861058036426
anger,132.08269359362083,-22.154018,0.06380745,3190.939716532375
anger,144.2878475164454,-23.91866,0.044128697,3889.8572013679072
anger,104.19103125677216,-21.083029,0.042990636,3712.1818648835833
anger,96.73445872954377,-20.418253,0.042848404,3860.0186223801784
anger,92.44276144150311,-21.215965,0.0337005,4138.746690760797
anger,98.15400951569451,-18.857033,0.053579096,2969.692278919361
anger,92.89517432076676,-20.19354,0.04076607,3442.3422587339355
anger,147.59107744077656,-27.581047,0.033535864,4187.943907707165
anger,178.76999805289532,-25.460012,0.041728668,3531.8413219892886
anger,128.78603251195173,-29.314774,0.030130938,5432.789339078939
anger,151.09671204295267,-27.313993,0.037701007,3889.036402114454
anger,191.79476254038113,-22.24383,0.029936915,3499.322108724968
anger,161.04401770841812,-23.81659,0.017929232,3977.636465353984
anger,114.55343603560942,-25.294731,0.016760254,3919.0845000693744
anger,139.27125497460557,-25.5889,0.013398215,4584.662856052171
anger,116.33367549320985,-25.994635,0.018091941,4176.191219821441
anger,133.46398197076599,-23.136593,0.019029481,3555.0900006527786
anger,93.22349459261335,-9.339292,0.11127448,2001.804883276434
anger,81.14041982736151,-12.174426,0.066235006,2316.6460746734097
anger,96.28579556796902,-16.193932,0.059422832,2255.0632859855323
anger,80.65341299189743,-12.769482,0.077390246,2021.4125252178242
anger,95.08094585734351,-9.687318,0.1010453,1785.7590852167814
anger,82.18213315604353,-20.889042,0.02514006,3336.9001714706683
anger,88.92871224713593,-22.421394,0.030369261,3668.4314442505024
anger,89.79726409724704,-20.373825,0.03848493,2530.0571008407187
anger,102.21334833068833,-20.55998,0.048202015,2494.397260332206
anger,92.5156910953962,-23.585733,0.026530003,3745.6701412855496
anger,151.63683060492642,-22.299223,0.029895164,3963.740121835809
anger,159.8286600745629,-25.451113,0.038069423,4392.775850297447
anger,176.32200992364312,-28.293573,0.030610407,5556.020421121019
anger,171.92342479075052,-25.13078,0.057110608,3205.973713697744
anger,164.8760296342153,-24.072107,0.038555294,3473.0424203798757
anger,123.40300621598061,-22.419947,0.043887574,3751.4583210981473
anger,139.53063263459788,-21.662554,0.044592526,3726.0326882678155
anger,125.89032726336433,-21.505579,0.04365637,3353.0882152575873
anger,93.40450406015981,-18.09209,0.06062819,2661.767406494544
anger,120.2642328112795,-23.008411,0.03834351,3344.779737068205
anger,143.81290445422195,-25.65231,0.04567969,3263.6086863006662
anger,129.39008212939828,-26.412054,0.033723213,4041.7636534186704
anger,116.72269909802942,-26.061777,0.03204155,3490.154291778697
anger,134.2412476022442,-26.249432,0.049519412,2920.994247859891
anger,119.5409684534117,-27.65164,0.023942776,4377.665585548824
anger,111.33801869541263,-16.750181,0.030705933,3310.2849149856124
anger,105.6195546143969,-21.509148,0.015136755,3557.3280693876013
anger,91.13234017446626,-20.17919,0.014446211,2888.961805372954
anger,79.24756989084918,-21.261766,0.014813383,2842.354783990421
anger,88.43608518224423,-21.531048,0.012078755,3157.0772318288077
anger,120.59222952484299,-17.91846,0.039244544,3495.3542038542196
anger,99.70929642997707,-14.495858,0.066775255,2496.941618112122
anger,103.98475284956233,-17.238077,0.05166356,3779.4647271683393
anger,97.19434827658485,-16.111423,0.07074056,2906.5897557573453
anger,99.92513218435072,-14.470121,0.057466377,2859.244703736338
